ARO
"EXCHANGE%3DCNSX
MARKET_OPEN_MINUTE=570
MARKET_CLOSE_MINUTE=960
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
"
