CPA
"EXCHANGE%3DNYSE
MARKET_OPEN_MINUTE=570
MARKET_CLOSE_MINUTE=960
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=-240
a1508184000,129.6
1,130.08
2,126.84
3,127.27
4,126.2
7,125.78
8,126.93
9,127.63
10,127.63
11,125.31
14,122.14
15,124.6
16,123.89
17,124.48
18,124.42
"
