FPE
"EXCHANGE%3DNYSEARCA
MARKET_OPEN_MINUTE=570
MARKET_CLOSE_MINUTE=960
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=-240
a1509566400,20.15
1,20.19
2,20.18
TIMEZONE_OFFSET=-300
a1510002000,20.18
1,20.17
2,20.15
3,20.15
4,20.12
7,20
8,20.06
9,20.04
10,20.01
11,20.04
14,20.08
"
