NIII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1489574400,0.626
a1490256180,0.684
8,0.684
127,0.684
128,0.656
a1490351640,0.73
295,0.795
324,0.8
"
